Atomic Number,Symbol,Period,Group,Electronegativity,Calculated Radius,First Ionization,Core Configuration,Heat of Vapor,Covalent Radius,Heat of Fusion,Bulk Modulus,Boiling Point,Brinell Hardness,Melting Point,STP Density,Young Modulus,Shear Modulus,Vickers Hardness,Name,Common Ions,Second Ionization,Mass,Van der Waals Radius,Specific Heat,Thermal Cond.,Third Ionization,Series,Electron Affinity,Mohs Hardness,Empirical Radius
63,Eu,6,3,Unknown,231,547.1,[Xe] 6s2 4f7,175,Unknown,9.2,8.3,1800,Unknown,1095,5244,18,7.9,167,Europium,NA,1085,151.964,Unknown,182,14,2404,Lanthanoid,50,Unknown,185
64,Gd,6,3,1.2,233,593.4,[Xe] 6s2 4f7 5d1,305,Unknown,10,38,3523,Unknown,1586,7901,55,22,570,Gadolinium,NA,1170,157.25,Unknown,240,11,1990,Lanthanoid,50,Unknown,180
65,Tb,6,3,Unknown,225,565.8,[Xe] 6s2 4f9,295,Unknown,10.8,38.7,3503,677,1629,8219,56,22,863,Terbium,NA,1110,158.9254,Unknown,182,11,2114,Lanthanoid,50,Unknown,175
66,Dy,6,3,1.22,228,573,[Xe] 6s2 4f10,280,Unknown,11.1,41,2840,500,1685,8551,61,25,540,Dysprosium,NA,1130,162.5,Unknown,167,11,2200,Lanthanoid,50,Unknown,175
67,Ho,6,3,1.23,226,581,[Xe] 6s2 4f11,265,Unknown,17,40,2973,746,1747,8795,65,26,481,Holmium,NA,1140,164.9303,Unknown,165,16,2204,Lanthanoid,50,Unknown,175
68,Er,6,3,1.24,226,589.3,[Xe] 6s2 4f12,285,Unknown,19.9,44,3141,814,1770,9066,70,28,589,Erbium,NA,1150,167.259,Unknown,168,15,2194,Lanthanoid,50,Unknown,175
69,Tm,6,3,1.25,222,596.7,[Xe] 6s2 4f13,250,Unknown,16.8,45,2223,471,1818,9321,74,31,520,Thulium,NA,1160,168.9342,Unknown,160,17,2285,Lanthanoid,50,Unknown,175
70,Yb,6,3,Unknown,222,603.4,[Xe] 6s2 4f14,160,Unknown,7.7,31,1469,343,1092,6570,24,9.9,206,Ytterbium,NA,1174.8,173.054,Unknown,154,39,2417,Lanthanoid,50,Unknown,175
71,Lu,6,3,1.27,217,523.5,[Xe] 6s2 4f14 5d1,415,160,22,48,3675,893,1936,9841,69,27,1160,Lutetium,NA,1340,174.9668,Unknown,154,16,2022.3,Lanthanoid,50,Unknown,175
72,Hf,6,4,1.3,208,658.5,[Xe] 6s2 4f14 5d2,630,150,25.5,110,4876,1700,2506,13310,78,30,1760,Hafnium,NA,1440,178.49,Unknown,144,23,2250,Transition Metal,0,5.5,155
73,Ta,6,5,1.5,200,761,[Xe] 6s2 4f14 5d3,735,138,36,200,5731,800,3290,16650,186,69,873,Tantalum,NA,1500,180.9479,Unknown,140,57,Unknown,Transition Metal,31,6.5,145
74,W,6,6,2.36,193,770,[Xe] 6s2 4f14 5d4,800,146,35,310,5828,2570,3695,19250,411,161,3430,Tungsten,NA,1700,183.84,Unknown,132,170,Unknown,Transition Metal,78.6,7.5,135
75,Re,6,7,1.9,188,760,[Xe] 6s2 4f14 5d5,705,159,33,370,5869,1320,3459,21020,463,178,2450,Rhenium,NA,1260,186.207,Unknown,137,48,2510,Transition Metal,14.5,7,135
76,Os,6,8,2.2,185,840,[Xe] 6s2 4f14 5d6,630,128,31,Unknown,5285,3920,3306,22610,Unknown,222,Unknown,Osmium,NA,1600,190.23,Unknown,130,88,Unknown,Transition Metal,106.1,7,130
77,Ir,6,9,2.2,180,880,[Xe] 6s2 4f14 5d7,560,137,26,320,4701,1670,2739,22650,528,210,1760,Iridium,NA,1600,192.217,Unknown,131,150,Unknown,Transition Metal,151,6.5,135
78,Pt,6,10,2.28,177,870,[Xe] 6s1 4f14 5d9,490,128,20,230,4098,392,2041.4,21090,168,61,549,Platinum,NA,1791,195.084,175,133,72,Unknown,Transition Metal,205.3,3.5,135
79,Au,6,11,2.54,174,890.1,[Xe] 6s1 4f14 5d10,330,144,12.5,220,3129,25,1337.33,19300,78,27,216,Gold,Au+,1980,196.9666,166,129.1,320,Unknown,Transition Metal,222.8,2.5,135
80,Hg,6,12,2,171,1007.1,[Xe] 6s2 4f14 5d10,59.2,149,2.29,25,629.88,Unknown,234.32,13534,Unknown,Unknown,Unknown,Mercury,Hgsub>2sub>2+,1810,200.59,155,139.5,8.3,3300,Transition Metal,0,Unknown,150
81,Tl,6,13,1.62,156,589.4,[Xe] 6s2 4f14 5d10 6p1,165,148,4.2,43,1746,26.4,577,11850,8,2.8,Unknown,Thallium,Tl+,1971,204.3833,196,129,46,2878,Post-Transition Metal,19.2,1.2,190
82,Pb,6,14,2.33,154,715.6,[Xe] 6s2 4f14 5d10 6p2,178,147,4.77,46,2022,38.3,600.61,11340,16,5.6,Unknown,Lead,Pb2+,1450.5,207.2,202,127,35,3081.5,Post-Transition Metal,35.1,1.5,180
83,Bi,6,15,2.02,143,703,[Xe] 6s2 4f14 5d10 6p3,160,146,10.9,31,1837,94.2,544.4,9780,32,12,Unknown,Bismuth,Bi3+,1610,208.9804,Unknown,122,8,2466,Post-Transition Metal,91.2,2.25,160
84,Po,6,16,2,135,812.1,[Xe] 6s2 4f14 5d10 6p4,100,Unknown,13,Unknown,1235,Unknown,527,9196,Unknown,Unknown,Unknown,Polonium,NA,Unknown,209,Unknown,Unknown,Unknown,Unknown,Metalloid,183.3,Unknown,190
85,At,6,17,2.2,127,890,[Xe] 6s2 4f14 5d10 6p5,40,Unknown,6,Unknown,610,Unknown,575,Unknown,Unknown,Unknown,Unknown,Astatine,NA,Unknown,210,Unknown,Unknown,2,Unknown,Halogen,270.1,Unknown,Unknown
86,Rn,6,18,Unknown,120,1037,[Xe] 6s2 4f14 5d10 6p6,17,145,3,Unknown,211.3,Unknown,202,9.73,Unknown,Unknown,Unknown,Radon,NA,Unknown,222,Unknown,93.65,0.00361,Unknown,Noble Gas,0,Unknown,Unknown
87,Fr,7,1,0.7,Unknown,380,[Rn] 7s1,65,Unknown,2,Unknown,950,Unknown,300,Unknown,Unknown,Unknown,Unknown,Francium,NA,Unknown,223,Unknown,Unknown,Unknown,Unknown,Alkali Metal,Unknown,Unknown,Unknown
88,Ra,7,2,0.9,Unknown,509.3,[Rn] 7s2,125,Unknown,8,Unknown,2010,Unknown,973,5000,Unknown,Unknown,Unknown,Radium,NA,979,226,Unknown,92,19,Unknown,Alkaline Earth Metal,Unknown,Unknown,215
89,Ac,7,3,1.1,Unknown,499,[Rn] 7s2 6d1,400,Unknown,14,Unknown,3473,Unknown,1323,10070,Unknown,Unknown,Unknown,Actinium,NA,1170,227,Unknown,120,12,Unknown,Actinoid,Unknown,Unknown,195
90,Th,7,3,1.3,Unknown,587,[Rn] 7s2 6d2,530,Unknown,16,54,5093,400,2023,11724,79,31,350,Thorium,NA,1110,232.0381,Unknown,118,54,1930,Actinoid,Unknown,3,180
91,Pa,7,3,1.5,Unknown,568,[Rn] 7s2 5f2 6d1,470,Unknown,15,Unknown,4273,Unknown,1845,15370,Unknown,Unknown,Unknown,Protactinium,NA,Unknown,231.0359,Unknown,99.1,47,Unknown,Actinoid,Unknown,Unknown,180
92,U,7,3,1.38,Unknown,597.6,[Rn] 7s2 5f3 6d1,420,Unknown,14,100,4200,2400,1408,19050,208,111,1960,Uranium,NA,1420,238.0289,186,116,27,Unknown,Actinoid,Unknown,6,175
93,Np,7,3,1.36,Unknown,604.5,[Rn] 7s2 5f4 6d1,335,Unknown,10,Unknown,4273,Unknown,917,20450,Unknown,Unknown,Unknown,Neptunium,NA,Unknown,237,Unknown,Unknown,6,Unknown,Actinoid,Unknown,Unknown,175
94,Pu,7,3,1.28,Unknown,584.7,[Rn] 7s2 5f6,325,Unknown,Unknown,Unknown,3503,Unknown,913,19816,96,43,Unknown,Plutonium,NA,Unknown,244,Unknown,Unknown,6,Unknown,Actinoid,Unknown,Unknown,175
95,Am,7,3,1.3,Unknown,578,[Rn] 7s2 5f7,Unknown,Unknown,Unknown,Unknown,2284,Unknown,1449,Unknown,Unknown,Unknown,Unknown,Americium,NA,Unknown,243,Unknown,Unknown,10,Unknown,Actinoid,Unknown,Unknown,175
96,Cm,7,3,1.3,Unknown,581,[Rn] 7s2 5f7 6d1,Unknown,Unknown,Unknown,Unknown,3383,Unknown,1618,13510,Unknown,Unknown,Unknown,Curium,NA,Unknown,247,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,Unknown,Unknown
97,Bk,7,3,1.3,Unknown,601,[Rn] 7s2 5f9,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1323,14780,Unknown,Unknown,Unknown,Berkelium,NA,Unknown,247,Unknown,Unknown,10,Unknown,Actinoid,Unknown,Unknown,Unknown
98,Cf,7,3,1.3,Unknown,608,[Rn] 7s2 5f10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1173,15100,Unknown,Unknown,Unknown,Californium,NA,Unknown,251,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,Unknown,Unknown
99,Es,7,3,1.3,Unknown,619,[Rn] 7s2 5f11,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1133,Unknown,Unknown,Unknown,Unknown,Einsteinium,NA,Unknown,252,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,Unknown,Unknown
100,Fm,7,3,1.3,Unknown,627,[Rn] 7s2 5f12,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1800,Unknown,Unknown,Unknown,Unknown,Fermium,NA,Unknown,257,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,Unknown,Unknown
101,Md,7,3,1.3,Unknown,635,[Rn] 7s2 5f13,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1100,Unknown,Unknown,Unknown,Unknown,Mendelevium,NA,Unknown,258,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,Unknown,Unknown
102,No,7,3,1.3,Unknown,642,[Rn] 7s2 5f14,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1100,Unknown,Unknown,Unknown,Unknown,Nobelium,NA,Unknown,259,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,Unknown,Unknown
103,Lr,7,4,Unknown,Unknown,470,[Rn] 7s2 5f14 7p1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1900,Unknown,Unknown,Unknown,Unknown,Lawrencium,NA,Unknown,262,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,Unknown,Unknown
104,Rf,7,5,Unknown,Unknown,580,[Rn] 7s2 5f14 6d2,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Rutherfordium,NA,Unknown,267,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
105,Db,7,6,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d3,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Dubnium,NA,Unknown,268,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
106,Sg,7,7,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d4,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Seaborgium,NA,Unknown,271,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
107,Bh,7,8,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d5,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Bohrium,NA,Unknown,272,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
108,Hs,7,9,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d6,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Hassium,NA,Unknown,270,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
109,Mt,7,10,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d7,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Meitnerium,NA,Unknown,276,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
110,Ds,7,11,Unknown,Unknown,Unknown,[Rn] 7s1 5f14 6d9,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Darmstadtium,NA,Unknown,281,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
111,Rg,7,12,Unknown,Unknown,Unknown,[Rn] 7s1 5f14 6d10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Roentgenium,NA,Unknown,280,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
112,Cn,7,13,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Copernicium,NA,Unknown,285,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,Unknown,Unknown
113,Uut,7,14,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Ununtrium,NA,Unknown,284,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,Unknown,Unknown
114,Fl,7,15,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p2,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Flerovium,NA,Unknown,289,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,Unknown,Unknown
115,Uup,7,16,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p3,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Ununpentium,NA,Unknown,288,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,Unknown,Unknown
116,Lv,7,17,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p4,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Livermorium,NA,Unknown,293,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,Unknown,Unknown
117,Uus,7,18,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p5,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Ununseptium,NA,Unknown,294,Unknown,Unknown,Unknown,Unknown,Halogen,Unknown,Unknown,Unknown
118,Uuo,7,19,Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p6,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Ununoctium,NA,Unknown,294,Unknown,Unknown,Unknown,Unknown,Noble Gas,Unknown,Unknown,Unknown